Species,Order,Family
Acanthochromis_polyacanthus,Ovalentaria,Pomacentridae
Acanthopagrus_latus,Eupercaria,Sparidae
Ameiurus_melas,Siluriformes,Ictaluridae
Albula_goreensis,Albuliformes,Albulidae
Alosa_alosa,Clupeiformes,Alosidae
Alosa_sapidissima,Clupeiformes,Alosidae
Amphiprion_ocellaris,Ovalentaria,Pomacentridae
Anabas_testudineus,Anabantiformes,Anabantidae
Anguilla_anguilla,Anguilliformes,Anguillidae
Anoplopoma_fimbria,Perciformes,Anoplopomatidae
Archocentrus_centrarchus,Cichliformes,Cichlidae
Astatotilapia_calliptera,Cichliformes,Cichlidae
Astyanax_mexicanus,Characiformes,Characidae
Betta_splendens,Anabantiformes,Osphronemidae
Brienomyrus_brachyistius,Osteoglossiformes,Mormyridae
Carassius_auratus,Cypriniformes,Cyprinidae
Carassius_carassius,Cypriniformes,Cyprinidae
Carassius_gibelio,Cypriniformes,Cyprinidae
Centropristis_striata,Perciformes,Serranidae
Chaenocephalus_aceratus,Perciformes,Channichthyidae
Chanos_chanos,Gonorynchiformes,Chanidae
Chelmon_rostratus,Acanthuriformes,Chaetodontidae
Cheilinus_undulatus,Eupercaria,Labridae
Clarias_gariepinus,Siluriformes,Clariidae
Corythoichthys_intestinalis,Syngnathiformes,Syngnathidae
Clupea_harengus,Clupeiformes,Clupeidae
Collichthys_lucidus,Eupercaria,Sciaenidae
Conger_conger,Anguilliformes,Congridae
Coregonus_clupeaformis,Salmoniformes,Salmonidae
Cottoperca_gobio,Perciformes,Bovichtidae
Ctenopharyngodon_idella,Cypriniformes,Xenocyprididae
Cyclopterus_lumpus,Perciformes,Cyclopteridae
Cynoglossus_semilaevis,Pleuronectiformes,Cynoglossidae
Cyprinus_carpio,Cypriniformes,Cyprinidae
Dallia_pectoralis,Esociformes,Umbridae
Danio_aesculapii,Cypriniformes,Danionidae
Danio_rerio,Cypriniformes,Danionidae
Denticeps_clupeoides,Clupeiformes,Denticipitidae
Dissostichus_eleginoides,Perciformes,Nototheniidae
Doryrhamphus_excisus,Syngnathiformes,Syngnathidae
Dunckerocampus_dactyliophorus,Syngnathiformes,Syngnathidae
Echeneis_naucrates,Carangiformes,Echeneidae
Electrophorus_electricus,Gymnotiformes,Gymnotidae
Epinephelus_lanceolatus,Perciformes,Epinephelidae
Esox_lucius,Esociformes,Esocidae
Etheostoma_cragini,Perciformes,Percidae
Etheostoma_spectabile,Perciformes,Percidae
Fundulus_heteroclitus,Cyprinodontiformes,Fundulidae
Gadus_chalcogrammus,Gadiformes,Gadidae
Gadus_morhua,Gadiformes,Gadidae
Gambusia_affinis,Cyprinodontiformes,Poeciliidae
Gasterosteus_aculeatus,Perciformes,Gasterosteidae
Girardinichthys_multiradiatus,Cyprinodontiformes,Goodeidae
Gymnothorax_javanicus,Anguilliformes,Muraenidae
Gouania_willdenowi,Gobiesociformes,Gobiesocidae
Hemibagrus_wyckioides,Siluriformes,Bagridae
Hippocampus_zosterae,Syngnathiformes,Syngnathidae
Hippoglossus_hippoglossus,Pleuronectiformes,Pleuronectidae
Hippoglossus_stenolepis,Pleuronectiformes,Pleuronectidae
Hypomesus_transpacificus,Osmeriformes,Osmeridae
Ictalurus_furcatus,Siluriformes,Ictaluridae
Ictalurus_punctatus,Siluriformes,Ictaluridae
Kryptolebias_marmoratus,Cyprinodontiformes,Rivulidae
Labeo_rohita,Cypriniformes,Cyprinidae
Lampris_incognitus,Lampriformes,Lampridae
Larimichthys_crocea,Eupercaria,Sciaenidae
Lates_calcarifer,Carangiformes,Latidae
Lepisosteus_oculatus,Lepisosteiformes,Lepisosteidae
Mastacembelus_armatus,Synbranchiformes,Mastacembelidae
Maylandia_zebra,Cichliformes,Cichlidae
Megalobrama_amblycephala,Cypriniformes,Xenocyprididae
Megalops_atlanticus,Elopiformes,Megalopidae
Megalops_cyprinoides,Elopiformes,Megalopidae
Melanotaenia_boesemani,Atheriniformes,Melanotaeniidae
Micropterus_dolomieu,Centrarchiformes,Centrarchidae
Misgurnus_anguillicaudatus,Cypriniformes,Cobitidae
Mugil_cephalus,Mugiliformes,Mugilidae
Muraenolepis_orangiensis,Gadiformes,Muraenolepididae
Myripristis_murdjan,Holocentriformes,Holocentridae
Myxocyprinus_asiaticus,Cypriniformes,Catostomidae
Nematolebias_whitei,Cyprinodontiformes,Rivulidae
Neolamprologus_brichardi,Cichliformes,Cichlidae
Nibea_albiflora,Eupercaria,Sciaenidae
Nothobranchius_furzeri,Cyprinodontiformes,Nothobranchiidae
Oncorhynchus_gorbuscha,Salmoniformes,Salmonidae
Oncorhynchus_keta,Salmoniformes,Salmonidae
Oncorhynchus_kisutch,Salmoniformes,Salmonidae
Oncorhynchus_mykiss,Salmoniformes,Salmonidae
Oncorhynchus_nerka,Salmoniformes,Salmonidae
Oncorhynchus_tshawytscha,Salmoniformes,Salmonidae
Onychostoma_macrolepis,Cypriniformes,Cyprinidae
Oreochromis_aureus,Cichliformes,Cichlidae
Oreochromis_niloticus,Cichliformes,Cichlidae
Oryzias_javanicus,Beloniformes,Adrianichthyidae
Oryzias_latipes,Beloniformes,Adrianichthyidae
Pangasianodon_gigas,Siluriformes,Pangasiidae
Pangasianodon_hypophthalmus,Siluriformes,Pangasiidae
Parambassis_ranga,Ovalentaria,Ambassidae
Perca_flavescens,Perciformes,Percidae
Perca_fluviatilis,Perciformes,Percidae
Periophthalmus_magnuspinnatus,Gobiiformes,Oxudercidae
Plectropomus_leopardus,Perciformes,Epinephelidae
Pleuronectes_platessa,Pleuronectiformes,Pleuronectidae
Poecilia_reticulata,Cyprinodontiformes,Poeciliidae
Pogonophryne_albipinna,Perciformes,Artedidraconidae
Pseudochaenichthys_georgianus,Perciformes,Channichthyidae
Puntigrus_tetrazona,Cypriniformes,Cyprinidae
Pygocentrus_nattereri,Characiformes,Serrasalmidae
Salarias_fasciatus,Blenniiformes,Blenniidae
Salmo_salar,Salmoniformes,Salmonidae
Salvelinus_fontinalis,Salmoniformes,Salmonidae
Salvelinus_namaycush,Salmoniformes,Salmonidae
Sander_lucioperca,Perciformes,Percidae
Scatophagus_argus,Acanthuriformes,Scatophagidae
Scleropages_formosus,Osteoglossiformes,Osteoglossidae
Scomber_japonicus,Scombriformes,Scombridae
Scophthalmus_maximus,Pleuronectiformes,Scophthalmidae
Scortum_barcoo,Centrarchiformes,Terapontidae
Sebastes_umbrosus,Perciformes,Sebastidae
Silurus_meridionalis,Siluriformes,Siluridae
Siniperca_chuatsi,Centrarchiformes,Sinipercidae
Solea_senegalensis,Pleuronectiformes,Soleidae
Solea_solea,Pleuronectiformes,Soleidae
Sparus_aurata,Eupercaria,Sparidae
Sphaeramia_orbicularis,Kurtiformes,Apogonidae
Toxotes_jaculatrix,Carangiformes,Toxotidae
Synaphobranchus_kaupii,Anguilliformes,Synaphobranchidae
Synchiropus_splendidus,Callionymiformes,Callionymidae
Syngnathus_acus,Syngnathiformes,Syngnathidae
Tachysurus_fulvidraco,Siluriformes,Bagridae
Takifugu_bimaculatus,Tetraodontiformes,Tetraodontidae
Takifugu_flavidus,Tetraodontiformes,Tetraodontidae
Takifugu_rubripes,Tetraodontiformes,Tetraodontidae
Thalassophryne_amazonica,Batrachoidiformes,Batrachoididae
Thunnus_albacares,Scombriformes,Scombridae
Thunnus_maccoyii,Scombriformes,Scombridae
Triplophysa_rosa,Cypriniformes,Nemacheilidae
Xiphias_gladius,Carangiformes,Xiphiidae
Xiphophorus_couchianus,Cyprinodontiformes,Poeciliidae
Xiphophorus_hellerii,Cyprinodontiformes,Poeciliidae
Xiphophorus_maculatus,Cyprinodontiformes,Poeciliidae
Xyrauchen_texanus,Cypriniformes,Catostomidae
Xyrichtys_novacula,Eupercaria,Labridae